ticker,fund_name,etp_category,current_issuer,suggested_brand
497780 KS,SAMSUNGACTIVE KOACT US NATURAL GAS INFRASTRUCTURE ACTIVE ETF,,Samsung Asset Management Co Lt,
AAA US,ALTERNATIVE ACCESS FIRST PRIORITY CLO BOND ETF,,Investment Managers Series Tru,
AAUM US,TEMA ALTERNATIVE ASSET MANAGERS ETF,,Tema ETF Trust,
ABCS US,ALPHA BLUE CAPITAL US SMALL-MID CAP DYNAMIC ETF,,EA Series Trust,
ABEQ US,ABSOLUTE SELECT VALUE ETF,,Unified Series Trust/Absolute,
ABFL US,ABACUS FCF LEADERS ETF,,Abacus FCF ETFs/USA,
ABIG US,ARGENT LARGE CAP ETF,,EA Series Trust,
ABLG US,ABACUS FCF INTERNATIONAL LEADERS ETF,,Abacus FCF ETF Trust,
ABLS US,ABACUS FCF SMALL CAP LEADERS ETF,,Abacus FCF ETFs/USA,
ABXB US,ABACUS FLEXIBLE BOND LEADERS ETF,,Abacus FCF ETFs/USA,
ACEP US,ARS CORE EQUITY PORTFOLIO ETF,,EA Series Trust/Empowered Fund,
ACSI US,AMERICAN CUSTOMER SATISFACTION ETF,,Tidal Trust I,
ACTS US,FIS TACTICAL EQUITY ETF,,FIS Trust,
ACVF US,AMERICAN CONSERVATIVE VALUES ETF,,ETF Opportunities Trust/Ridgel,
ACVT US,ADVENT CONVERTIBLE BOND ETF,,RBB Fund Trust/The,
ADFI US,ANFIELD DYNAMIC FIXED INCOME ETF,,Two Roads Shared Trust/Anfield,
ADIV US,GUINNESS ATKINSON ASIA PACIFIC DIVIDEND BUILDER ETF,,Guinness Atkinson Funds,
AEMS US,ANFIELD ENHANCED MARKET ETF,,Two Roads Shared Trust/Anfield,
AESR US,ANFIELD US EQUITY SECTOR ROTATION ETF,,Two Roads Shared Trust/Anfield,
AFIF US,ANFIELD UNIVERSAL FIXED INCOME ETF,,Two Roads Shared Trust/Anfield,
AFIX US,ALLSPRING BROAD MARKET CORE BOND ETF,,Allspring Funds Management LLC,
AFOS US,ARS FOCUSED OPPORTUNITIES STRATEGY ETF,,EA Series Trust/Empowered Fund,
AGFXF US,DB AGRICULTURE LONG EXCHANGE TRADED NOTES,,DB ETNs/USA,
AGGA US,EA ASTORIA DYNAMIC CORE US FIXED INCOME ETF,,EA Series Trust,
AGGZ US,TWIN OAK ENHANCED FIXED INCOME ETF,,Twin Oak ETF Co/USA,
AGIQ US,SOFI AGENTIC AI ETF,,Tidal Trust I,
AGOX US,ADAPTIVE ALPHA OPPORTUNITIES ETF,,Starboard Investment Trust,
AGRW US,ALLSPRING LT LARGE GROWTH ETF,,Allspring Funds Management LLC,
AIMS US,ACUITAS SMALL CAP ACTIVE ETF,,Series Portfolios Trust/Acuita,
AINP US,ALLSPRING INCOME PLUS ETF,,Allspring Funds Management LLC,
AINT US,FINQ DOLLAR NEUTRAL US LARGE CAP AI-MANAGED EQUITY ETF,,Tidal Trust I,
AIUP US,FINQ FIRST US LARGE CAP AI-MANAGED EQUITY ETF,,Tidal Trust I,
AKAF US,THE FRONTIER ECONOMIC FUND,,ETF Series Solutions,
AKRE US,AKRE FOCUS ETF,,Professionally Managed Portfol,
ALIL US,ARGENT FOCUSED SMALL CAP ETF,,EA Series Trust,
ALRG US,ALLSPRING LT LARGE CORE ETF,,Allspring Funds Management LLC,
AMAX US,ADAPTIVE HEDGED MULTI-ASSET INCOME ETF,,Starboard Investment Trust,
AMID US,ARGENT MID CAP ETF,,EA Series Trust,
AMJB US,ALERIAN MLP INDEX ETNS DUE JANUARY 28 2044,,JP Morgan ETNs/USA,
AMLP US,ALERIAN MLP ETF,,ALPS ETF Trust,
AMOM US,QRAFT AI-ENHANCED US LARGE CAP MOMENTUM ETF,,Exchange Listed Funds Trust,
